raceId,circuitId,latitude,longitude,avg_wind_speed_100m,max_wind_speed_100m,avg_temperature_2m,max_temperature_2m,min_temperature_2m,avg_humidity,total_precipitation,avg_pressure_msl,avg_surface_pressure
948,1,-37.8497,144.968,17.34837532043457,25.96994972229004,15.916834831237793,21.22100067138672,11.120999336242676,68.9665756225586,0.0,1019.9708862304688,1019.729736328125
949,3,26.0325,50.5106,12.036784172058105,15.13713264465332,20.3035831451416,22.288999557495117,16.288999557495117,55.84721374511719,0.0,1017.1124877929688,1016.165771484375
950,17,31.3389,121.22,14.77173137664795,20.907913208007812,15.53308391571045,20.943500518798828,10.743499755859375,66.03206634521484,4.400000095367432,1017.0416870117188,1016.560302734375
951,71,43.4057,39.9578,7.140533924102783,11.592894554138184,13.213667869567871,14.934499740600586,10.634500503540039,86.3132095336914,0.6000000238418579,1018.75,1018.6284790039062
952,4,41.57,2.26111,10.986369132995605,18.356470108032227,15.884750366210938,19.516000747680664,11.9660005569458,85.97113037109375,0.0,1017.5874633789062,1003.1560668945312
953,6,43.7347,7.42056,13.959660530090332,24.863468170166016,17.99424934387207,20.262998580932617,15.963000297546387,85.3548355102539,11.199999809265137,1008.1875,1006.2968139648438
954,7,45.5,-73.5228,29.89967918395996,43.310855865478516,12.542082786560059,14.864999771118164,10.5649995803833,74.55157470703125,1.2999999523162842,1002.7916870117188,1001.4736328125
955,73,40.3725,49.8533,33.23141860961914,42.26129913330078,26.427167892456055,27.92300033569336,24.123001098632812,68.56243896484375,0.0,1014.75,1016.8356323242188
956,70,47.2197,14.7647,7.601119518280029,17.377225875854492,13.671916007995605,15.923999786376953,11.423999786376953,82.5479965209961,1.4000000953674316,1019.9708862304688,941.0872192382812
957,9,52.0786,-1.01694,34.85182571411133,38.68115234375,17.441749572753906,20.585498809814453,14.68549919128418,81.29576110839844,1.3000000715255737,1006.9166870117188,989.11279296875
958,11,47.5789,19.2486,12.233548164367676,20.08270835876465,23.342248916625977,27.82349967956543,19.123498916625977,76.11914825439453,0.10000000149011612,1016.49169921875,988.8359375
959,10,49.3278,8.56583,14.56385326385498,21.30093002319336,20.452667236328125,22.87350082397461,16.723501205444336,72.61438751220703,0.6000000238418579,1014.0249633789062,1001.7252807617188
960,13,50.4372,5.97139,24.268041610717773,31.278593063354492,21.363250732421875,24.756999969482422,16.10700035095215,71.1522216796875,0.20000000298023224,1014.9125366210938,970.09521484375
961,14,45.6156,9.28111,6.2612433433532715,24.251283645629883,23.416831970214844,27.508501052856445,18.60849952697754,76.75794982910156,0.0,1014.8333129882812,993.8173828125
962,15,1.2914,103.864,13.870155334472656,19.29613494873047,27.343414306640625,29.09549903869629,25.445499420166016,84.23026275634766,15.299999237060547,1009.0208129882812,1008.21826171875
963,2,2.76083,101.738,17.655733108520508,19.914215087890625,28.230417251586914,31.270000457763672,25.07000160217285,71.68342590332031,0.0,1009.6041870117188,1004.6970825195312
964,22,34.8431,136.541,31.4135684967041,39.026390075683594,17.375083923339844,20.660499572753906,14.060500144958496,69.98397827148438,0.5,1013.1875,1008.9088745117188
965,69,30.1328,-97.6411,20.633665084838867,29.1622257232666,20.070499420166016,27.59549903869629,14.295499801635742,57.59388732910156,0.0,1020.5750122070312,1002.4531860351562
966,32,19.4042,-99.0907,11.342029571533203,25.772077560424805,13.495583534240723,19.618501663208008,10.168499946594238,77.75506591796875,0.0,1020.7083129882812,787.2077026367188
967,18,-23.7036,-46.6997,18.278921127319336,22.2647705078125,16.74766731262207,18.230998992919922,15.730999946594238,94.25345611572266,15.100000381469727,1015.5125122070312,927.1728515625
968,24,24.4672,54.6031,19.010820388793945,28.112287521362305,24.306501388549805,30.4064998626709,18.306499481201172,53.21609878540039,0.0,1016.5708618164062,1015.7538452148438
969,1,-37.8497,144.968,25.00633430480957,58.710914611816406,22.414749145507812,27.058500289916992,18.458499908447266,70.40593719482422,0.0,1009.9166870117188,1009.6831665039062
970,17,31.3389,121.22,27.162269592285156,35.426631927490234,11.32266616821289,12.993499755859375,9.543499946594238,78.66362762451172,14.600000381469727,1012.05419921875,1011.5681762695312
971,3,26.0325,50.5106,43.21040725708008,49.764705657958984,26.0504150390625,29.364999771118164,23.76500129699707,62.22822952270508,0.0,1009.50830078125,1008.5867309570312
972,71,43.4057,39.9578,4.67449951171875,10.5142183303833,19.494165420532227,23.440000534057617,14.989999771118164,64.960693359375,0.0,1013.75830078125,1013.6399536132812
973,4,41.57,2.26111,8.124000549316406,17.414474487304688,19.27608299255371,23.749000549316406,15.14900016784668,60.73061752319336,0.10000000149011612,1023.0874633789062,1008.7445678710938
974,6,43.7347,7.42056,6.665074825286865,12.229406356811523,24.00008201599121,27.047998428344727,19.397998809814453,46.36481857299805,0.0,1020.32080078125,1018.44580078125
975,7,45.5,-73.5228,39.4970588684082,54.288429260253906,23.306167602539062,28.00200080871582,18.152000427246094,64.33059692382812,0.30000001192092896,1008.7000122070312,1007.422119140625
976,73,40.3725,49.8533,27.007888793945312,44.490234375,24.1751651763916,28.383499145507812,20.73349952697754,78.44586944580078,0.0,1011.370849609375,1013.46533203125
977,70,47.2197,14.7647,7.5584025382995605,14.68958854675293,21.815332412719727,27.756999969482422,15.557000160217285,68.91620635986328,0.4000000059604645,1015.6875,939.18896484375
978,9,52.0786,-1.01694,24.4444580078125,32.55960464477539,18.67249870300293,22.322498321533203,14.47249984741211,78.13179779052734,1.6000001430511475,1022.2958374023438,1004.2951049804688
979,11,47.5789,19.2486,12.274624824523926,17.55530548095703,23.411834716796875,29.141000747680664,15.241000175476074,58.720458984375,0.0,1016.3958129882812,988.74609375
980,13,50.4372,5.97139,10.254497528076172,19.930477142333984,18.033666610717773,22.267000198364258,13.666999816894531,80.42510986328125,0.10000000149011612,1018.1875,972.7240600585938
981,14,45.6156,9.28111,9.90198040008545,23.03999900817871,17.53700065612793,23.187000274658203,12.587000846862793,64.60259246826172,0.0,1011.6416625976562,990.2727661132812
982,15,1.2914,103.864,16.03590965270996,25.98491859436035,27.132749557495117,29.43899917602539,25.388999938964844,84.73271942138672,20.099998474121094,1011.5625,1010.75732421875
983,2,2.76083,101.738,7.650400638580322,18.556594848632812,25.951749801635742,30.132999420166016,22.83300018310547,88.95610809326172,29.5,1010.2166137695312,1005.2693481445312
984,22,34.8431,136.541,7.6740570068359375,12.324414253234863,21.526336669921875,24.168001174926758,19.468000411987305,86.1845932006836,6.0,1022.9791870117188,1018.72021484375
985,69,30.1328,-97.6411,32.839847564697266,43.17898941040039,22.611501693725586,25.83650016784668,18.986499786376953,74.51598358154297,39.099998474121094,1015.7958374023438,997.9152221679688
986,32,19.4042,-99.0907,8.520686149597168,19.164716720581055,15.814666748046875,22.79800033569336,9.79800033569336,63.51692199707031,0.20000000298023224,1015.9041137695312,785.0789184570312
987,18,-23.7036,-46.6997,13.23437786102295,19.513195037841797,18.70808219909668,26.5935001373291,11.993499755859375,71.3698501586914,0.0,1008.4708862304688,921.2743530273438
988,24,24.4672,54.6031,21.313623428344727,26.220752716064453,23.398666381835938,25.6195011138916,19.8695011138916,56.50162887573242,0.0,1019.2833862304688,1018.4617309570312
989,1,-37.8497,144.968,37.65598678588867,45.754005432128906,15.770999908447266,23.458499908447266,9.758500099182129,59.07510757446289,5.5,1003.1458129882812,1002.9085083007812
990,3,26.0325,50.5106,15.897720336914062,23.86341094970703,26.462915420532227,32.01499938964844,22.065000534057617,54.13785171508789,0.0,1010.6541137695312,1009.732666015625
991,17,31.3389,121.22,16.06705665588379,22.8819580078125,12.405999183654785,18.293498992919922,6.743500232696533,65.74486541748047,0.0,1020.1625366210938,1019.67431640625
992,73,40.3725,49.8533,58.82798385620117,73.03298950195312,14.487667083740234,17.283498764038086,11.083499908447266,65.69486236572266,0.5,1019.816650390625,1021.999755859375
993,4,41.57,2.26111,13.991386413574219,25.294963836669922,12.7073335647583,16.298999786376953,8.199000358581543,74.40469360351562,13.299999237060547,1015.4249877929688,1000.865966796875
994,6,43.7347,7.42056,18.466978073120117,29.237674713134766,24.104248046875,28.047998428344727,20.597999572753906,63.34665298461914,0.4000000059604645,1016.2291870117188,1014.3623657226562
995,7,45.5,-73.5228,16.543441772460938,30.53215789794922,15.497833251953125,19.802000045776367,9.60200023651123,49.1350212097168,0.0,1019.433349609375,1018.10693359375
996,34,43.2506,5.79167,10.946675300598145,21.0284366607666,19.912084579467773,23.71000099182129,16.360000610351562,67.4242172241211,0.0,1016.5125122070312,967.4880981445312
997,70,47.2197,14.7647,9.413155555725098,18.08977508544922,14.696582794189453,19.456998825073242,11.057000160217285,70.54592895507812,0.0,1017.129150390625,938.7261352539062
998,9,52.0786,-1.01694,16.769590377807617,26.758922576904297,22.137083053588867,28.772499084472656,15.522500038146973,56.68137741088867,0.0,1025.67919921875,1007.8258666992188
999,10,49.3278,8.56583,9.29763126373291,18.837324142456055,21.58300018310547,26.632999420166016,17.932998657226562,77.8546371459961,2.0,1013.7166137695312,1001.4668579101562
1000,11,47.5789,19.2486,14.04302978515625,24.503808975219727,27.111833572387695,32.84100341796875,20.44099998474121,55.56846237182617,0.0,1011.324951171875,984.1472778320312
1001,13,50.4372,5.97139,22.08794403076172,45.742671966552734,12.460749626159668,17.317001342773438,6.566999912261963,66.73644256591797,4.099999904632568,1015.9208984375,969.6945190429688
1002,14,45.6156,9.28111,4.456070423126221,8.43506908416748,17.49741554260254,20.036998748779297,14.53700065612793,88.1100082397461,2.0999999046325684,1016.4707641601562,994.999755859375
1003,15,1.2914,103.864,21.304597854614258,27.047956466674805,27.620248794555664,29.338998794555664,26.18899917602539,75.24971008300781,1.2000000476837158,1008.32080078125,1007.5194702148438
1004,71,43.4057,39.9578,7.647796154022217,18.356470108032227,20.127500534057617,23.690000534057617,16.540000915527344,73.33448028564453,0.0,1017.0625,1016.9440307617188
1005,22,34.8431,136.541,21.8337345123291,33.04360580444336,21.82841682434082,26.368000030517578,18.168001174926758,72.98963165283203,0.0,1012.745849609375,1008.533447265625
1006,69,30.1328,-97.6411,28.455322265625,34.942264556884766,17.5052490234375,21.236499786376953,13.58650016784668,62.9455451965332,0.0,1024.19580078125,1005.8541870117188
1007,32,19.4042,-99.0907,13.662723541259766,22.862123489379883,15.129249572753906,20.148000717163086,12.197999954223633,76.95433807373047,1.7999999523162842,1020.5166015625,788.1997680664062
1008,18,-23.7036,-46.6997,12.941044807434082,25.2334041595459,20.251832962036133,25.0935001373291,16.993499755859375,89.63224029541016,1.6000001430511475,1012.9791870117188,925.8526000976562
1009,24,24.4672,54.6031,31.676481246948242,41.55622482299805,26.93199920654297,32.81949996948242,23.469501495361328,61.13844680786133,0.6000000238418579,1014.9833374023438,1014.1747436523438
1010,1,-37.8497,144.968,15.571064949035645,25.455842971801758,19.75433349609375,25.10849952697754,15.008500099182129,80.1465072631836,0.0,1016.6458129882812,1016.40869140625
1011,3,26.0325,50.5106,41.58790588378906,55.623199462890625,25.646249771118164,29.864999771118164,20.915000915527344,56.82944869995117,0.0,1007.6624145507812,1006.7412109375
1012,17,31.3389,121.22,17.931676864624023,28.829233169555664,12.85808277130127,18.993499755859375,6.893500328063965,80.96575927734375,0.0,1020.6458129882812,1020.158203125
1013,73,40.3725,49.8533,29.634206771850586,39.125892639160156,14.858500480651855,17.93349838256836,10.983500480651855,82.36967468261719,0.0,1012.5416870117188,1014.7063598632812
1014,4,41.57,2.26111,11.11422061920166,28.35785484313965,15.784416198730469,20.89900016784668,11.64900016784668,69.96161651611328,0.0,1022.5042114257812,1007.9974975585938
1015,6,43.7347,7.42056,5.641557216644287,8.70723819732666,18.606332778930664,21.49799919128418,14.14799976348877,76.72051239013672,1.100000023841858,1011.5750122070312,1009.6818237304688
1016,7,45.5,-73.5228,16.38981819152832,26.366159439086914,19.445749282836914,26.802000045776367,12.35200023651123,54.016143798828125,0.0,1024.2542724609375,1022.9392700195312
1017,34,43.2506,5.79167,12.60945987701416,17.283748626708984,22.47875213623047,28.110000610351562,17.15999984741211,53.593048095703125,0.0,1015.3583374023438,966.7971801757812
1018,70,47.2197,14.7647,8.939223289489746,17.163354873657227,23.561166763305664,33.80699920654297,12.907000541687012,58.2216911315918,0.0,1020.0042114257812,943.5851440429688
1019,9,52.0786,-1.01694,17.02150535583496,23.224882125854492,16.047500610351562,19.72249984741211,12.322500228881836,77.0712890625,1.100000023841858,1023.42919921875,1005.24658203125
1020,10,49.3278,8.56583,14.166243553161621,27.333934783935547,21.091331481933594,24.882999420166016,19.382999420166016,82.28935241699219,11.5,1002.83740234375,990.6997680664062
1021,11,47.5789,19.2486,13.609021186828613,28.58544921875,18.838916778564453,22.69099998474121,14.840999603271484,65.31987762451172,0.10000000149011612,1014.0582885742188,986.0505981445312
1022,13,50.4372,5.97139,18.902910232543945,23.424909591674805,14.891999244689941,17.617000579833984,11.766999244689941,72.57621002197266,0.9000000357627869,1016.375,970.5138549804688
1023,14,45.6156,9.28111,14.511120796203613,37.03803634643555,15.695332527160645,19.786998748779297,13.03700065612793,79.36408996582031,68.0,1011.7666625976562,990.2626953125
1024,15,1.2914,103.864,18.98101043701172,29.257614135742188,29.216081619262695,32.888999938964844,27.038999557495117,70.69416046142578,0.0,1010.6458129882812,1009.846923828125
1025,71,43.4057,39.9578,7.245872974395752,16.919998168945312,17.59833335876465,20.09000015258789,14.190000534057617,86.06365966796875,0.800000011920929,1017.1041870117188,1016.984619140625
1026,22,34.8431,136.541,24.901681900024414,51.48125457763672,18.728416442871094,21.968000411987305,16.468000411987305,75.59711456298828,5.300000190734863,1016.3500366210938,1012.0779418945312
1027,32,19.4042,-99.0907,5.712883472442627,14.512063980102539,16.220916748046875,20.847999572753906,13.197999954223633,82.54090118408203,8.0,1015.1875,784.8330078125
1028,69,30.1328,-97.6411,16.683195114135742,24.56983184814453,12.407333374023438,19.886499404907227,5.636499881744385,56.44313430786133,0.0,1024.245849609375,1005.5750122070312
1029,18,-23.7036,-46.6997,22.927141189575195,32.53571319580078,16.8122501373291,20.693500518798828,13.993499755859375,79.86934661865234,0.0,1013.9833984375,925.7922973632812
1030,24,24.4672,54.6031,13.684021949768066,23.166217803955078,23.554916381835938,27.769500732421875,18.769500732421875,73.21807098388672,0.0,1016.7166137695312,1015.8974609375
1031,70,47.2197,14.7647,5.7262864112854,14.68958854675293,19.60283088684082,26.55699920654297,11.307000160217285,68.64488983154297,0.0,1017.7875366210938,940.5703125
1032,70,47.2197,14.7647,9.40710735321045,17.46278190612793,14.469498634338379,19.606998443603516,8.857000350952148,67.61834716796875,0.0,1025.066650390625,945.9895629882812
1033,11,47.5789,19.2486,13.963783264160156,21.892026901245117,16.986833572387695,20.990999221801758,14.340999603271484,87.78852081298828,6.600000381469727,1014.745849609375,986.5447387695312
1034,9,52.0786,-1.01694,21.123098373413086,26.141551971435547,16.551666259765625,20.72249984741211,11.022500038146973,60.793609619140625,0.10000000149011612,1015.9332885742188,997.9137573242188
1035,9,52.0786,-1.01694,24.65009307861328,31.160282135009766,20.520416259765625,27.47249984741211,14.822500228881836,74.79353332519531,0.0,1018.75830078125,1000.9282836914062
1036,4,41.57,2.26111,12.340797424316406,18.532133102416992,24.251083374023438,27.89900016784668,20.249000549316406,77.73123931884766,2.5999999046325684,1011.5750122070312,997.6293334960938
1037,13,50.4372,5.97139,14.955467224121094,36.87145233154297,13.187832832336426,17.21700096130371,8.217000007629395,87.28772735595703,12.600000381469727,1010.8250122070312,964.9484252929688
1038,14,45.6156,9.28111,11.30478286743164,20.380578994750977,20.993249893188477,25.98699951171875,16.73699951171875,74.63257598876953,13.600000381469727,1013.2291870117188,992.076171875
1039,76,43.9975,11.3719,21.910064697265625,26.183658599853516,23.929166793823242,30.0625,18.662500381469727,55.89015197753906,0.0,1022.9083862304688,993.0830078125
1040,71,43.4057,39.9578,6.125762462615967,15.038350105285645,25.012916564941406,28.790000915527344,20.09000015258789,61.34470748901367,0.0,1013.75830078125,1013.6422729492188
1041,20,50.3356,6.9475,20.122547149658203,25.68392562866211,5.843416690826416,8.532999992370605,3.5330002307891846,82.86139678955078,0.10000000149011612,1020.870849609375,946.8626098632812
1042,75,37.227,-8.6267,26.68446159362793,38.57547378540039,16.31450080871582,20.31450080871582,12.91450023651123,84.82708740234375,3.5,1021.2250366210938,1007.4746704101562
1043,21,44.3439,11.7167,12.751500129699707,23.33344268798828,14.543334007263184,18.872501373291016,10.422499656677246,82.39264678955078,0.0,1022.30419921875,1017.5824584960938
1044,5,40.9517,29.405,14.272265434265137,20.19211769104004,10.214999198913574,13.227499961853027,7.277500152587891,90.78987884521484,0.5,1024.012451171875,1007.747802734375
1045,3,26.0325,50.5106,23.46673011779785,34.776817321777344,24.09625244140625,27.96500015258789,20.76500129699707,67.8530044555664,0.10000000149011612,1016.5875854492188,1015.6533203125
1046,3,26.0325,50.5106,32.80891418457031,39.04796600341797,22.198333740234375,26.415000915527344,17.01500129699707,70.63382720947266,0.0,1013.5,1012.5625
1047,24,24.4672,54.6031,16.43352508544922,21.892026901245117,21.615333557128906,23.91950035095215,18.1195011138916,57.71522521972656,0.0,1017.5416870117188,1016.7164916992188
1053,21,44.3439,11.7167,11.40477466583252,21.120681762695312,9.15999984741211,13.422499656677246,5.422500133514404,68.05304718017578,0.7000000476837158,1016.2916870117188,1011.5084838867188
1074,3,26.0325,50.5106,24.277511596679688,33.55733108520508,20.575416564941406,28.565000534057617,14.714999198913574,45.94912338256836,0.0,1012.4041137695312,1011.4624633789062
1052,3,26.0325,50.5106,49.943119049072266,54.69157028198242,21.248334884643555,23.21500015258789,19.815000534057617,52.4322624206543,0.0,1016.1583862304688,1015.2155151367188
1051,78,25.49,51.4542,25.031641006469727,27.257966995239258,25.65183448791504,28.943500518798828,23.0935001373291,73.20758819580078,0.0,1013.7333984375,1012.3435668945312
1054,75,37.227,-8.6267,26.135828018188477,38.52672576904297,13.710334777832031,19.51449966430664,8.714500427246094,62.1509895324707,0.0,1018.00830078125,1004.1770629882812
1055,4,41.57,2.26111,12.935286521911621,26.836305618286133,17.728166580200195,22.0989990234375,12.698999404907227,71.7803955078125,2.5,1009.8792114257812,995.646484375
