raceId,circuitId,latitude,longitude,avg_wind_speed_100m,max_wind_speed_100m,avg_temperature_2m,max_temperature_2m,min_temperature_2m,avg_humidity,total_precipitation,avg_pressure_msl,avg_surface_pressure
1056,6,43.7347,7.42056,13.397992134094238,28.732421875,18.408416748046875,23.147998809814453,14.498000144958496,67.7512435913086,0.0,1014.7333984375,1012.8328247070312
1057,73,40.3725,49.8533,33.041900634765625,48.87786865234375,21.002248764038086,24.633499145507812,18.48349952697754,72.31856536865234,0.0,1012.9249877929688,1015.0453491210938
1058,70,47.2197,14.7647,5.276634693145752,12.904882431030273,19.617416381835938,26.856998443603516,12.956999778747559,74.79891204833984,4.900000095367432,1017.69580078125,940.4959106445312
1059,34,43.2506,5.79167,24.298620223999023,43.06328201293945,23.039167404174805,29.21000099182129,18.40999984741211,68.654541015625,1.9000000953674316,1011.120849609375,962.853515625
1060,70,47.2197,14.7647,5.639794826507568,14.00302791595459,17.784082412719727,23.456998825073242,14.807000160217285,75.74629974365234,3.6000001430511475,1013.0582885742188,935.760498046875
1061,9,52.0786,-1.01694,7.798973560333252,18.08977508544922,22.364166259765625,27.97249984741211,15.22249984741211,69.47955322265625,0.0,1024.9124755859375,1007.0855102539062
1062,11,47.5789,19.2486,20.92930793762207,34.0709114074707,23.870168685913086,31.740999221801758,17.490999221801758,64.6248779296875,0.6000000238418579,1006.7666625976562,979.4201049804688
1063,13,50.4372,5.97139,27.741788864135742,38.32943344116211,12.702415466308594,14.266999244689941,11.766999244689941,95.93782806396484,8.199999809265137,1019.75,973.3952026367188
1064,39,52.3888,4.54092,18.755090713500977,25.050413131713867,16.13050079345703,20.83049964904785,11.680500030517578,80.06586456298828,0.0,1021.8458862304688,1021.2426147460938
1065,14,45.6156,9.28111,9.183060646057129,18.003599166870117,23.25575065612793,28.687000274658203,17.836999893188477,53.98191452026367,0.0,1015.933349609375,994.8825073242188
1066,71,43.4057,39.9578,16.170106887817383,23.185789108276367,16.331666946411133,18.040000915527344,13.489999771118164,77.3821029663086,1.600000023841858,1022.754150390625,1022.6334838867188
1067,5,40.9517,29.405,31.7700252532959,36.17955017089844,16.269166946411133,18.52750015258789,15.27750015258789,87.33708953857422,0.4000000059604645,1021.0166625976562,1005.1361694335938
1069,69,30.1328,-97.6411,22.082908630371094,34.137413024902344,24.16358184814453,30.0364990234375,21.08650016784668,81.98242950439453,0.7000000476837158,1010.2916870117188,992.5990600585938
1070,32,19.4042,-99.0907,13.869004249572754,40.68159103393555,14.483416557312012,23.097999572753906,7.498000144958496,62.18145751953125,0.0,1021.3250122070312,788.3250122070312
1071,18,-23.7036,-46.6997,22.94512367248535,38.88166427612305,16.224748611450195,23.3435001373291,12.093500137329102,81.46733856201172,0.0,1017.6583862304688,928.968505859375
1072,77,21.6319,39.1044,12.655980110168457,19.82943344116211,26.759918212890625,30.687000274658203,22.536998748779297,75.35635375976562,0.0,1013.7750854492188,1013.5441284179688
1073,24,24.4672,54.6031,18.06142807006836,21.142147064208984,23.3070011138916,25.91950035095215,20.219501495361328,63.80649185180664,0.0,1018.5458984375,1017.724609375
1075,77,21.6319,39.1044,25.986364364624023,39.291160583496094,25.441164016723633,31.336999893188477,19.786998748779297,53.65507125854492,0.0,1012.7749633789062,1012.543212890625
1076,1,-37.8497,144.968,26.828584671020508,37.49015808105469,20.729333877563477,26.508501052856445,15.608500480651855,66.02871704101562,1.5,1017.5875854492188,1017.3508911132812
1077,21,44.3439,11.7167,20.823333740234375,39.36365509033203,12.91208267211914,15.922499656677246,9.122499465942383,75.46941375732422,2.4000000953674316,1005.8250122070312,1001.1531372070312
1078,79,25.9581,-80.2389,17.28721046447754,25.284713745117188,25.948915481567383,33.125999450683594,21.575998306274414,74.41033935546875,4.900000095367432,1010.9874877929688,1010.4102172851562
1079,4,41.57,2.26111,14.964255332946777,31.90217399597168,25.69483184814453,35.0989990234375,18.5989990234375,34.61259078979492,0.0,1011.7625122070312,997.8757934570312
1080,6,43.7347,7.42056,11.300288200378418,21.575986862182617,21.90216636657715,25.147998809814453,19.047998428344727,70.39026641845703,3.5,1003.9750366210938,1002.1170043945312
1081,73,40.3725,49.8533,19.630821228027344,26.124195098876953,24.229333877563477,27.083499908447266,18.883499145507812,61.45560836791992,0.0,1007.7958984375,1009.8825073242188
1082,7,45.5,-73.5228,33.91214370727539,41.140926361083984,15.397833824157715,20.95199966430664,11.251999855041504,47.724639892578125,0.0,1013.3541870117188,1012.0352172851562
1083,9,52.0786,-1.01694,16.553428649902344,23.979890823364258,13.932917594909668,18.72249984741211,8.72249984741211,76.662353515625,0.9000000357627869,1019.191650390625,1000.9509887695312
1084,70,47.2197,14.7647,12.314923286437988,25.9649600982666,15.517416954040527,20.406999588012695,12.157000541687012,71.45577239990234,2.9000000953674316,1019.7666625976562,941.3728637695312
1085,34,43.2506,5.79167,12.17158031463623,18.94708251953125,27.224584579467773,33.459999084472656,20.760000228881836,50.55206298828125,0.0,1016.6083374023438,968.7337036132812
1086,11,47.5789,19.2486,28.418853759765625,40.76115798950195,17.46808433532715,20.44099998474121,14.390999794006348,79.77307891845703,7.90000057220459,1012.9541015625,984.8494262695312
1087,13,50.4372,5.97139,19.18697166442871,27.534704208374023,16.298250198364258,20.617000579833984,13.217000007629395,66.89019775390625,0.5,1019.625,973.8327026367188
1088,39,52.3888,4.54092,13.926556587219238,20.59250259399414,19.51799964904785,24.58049964904785,14.530500411987305,78.16345977783203,0.20000000298023224,1016.9500122070312,1016.3566284179688
1089,14,45.6156,9.28111,8.845878601074219,17.076297760009766,20.089082717895508,25.786998748779297,15.087000846862793,71.30387115478516,0.0,1015.0374145507812,993.7815551757812
1091,15,1.2914,103.864,6.306626796722412,16.087610244750977,26.355667114257812,28.48900032043457,24.73900032043457,85.96428680419922,6.400000095367432,1008.9041137695312,1008.0989379882812
1092,22,34.8431,136.541,18.600481033325195,33.355899810791016,17.822168350219727,19.668001174926758,15.918000221252441,89.78106689453125,30.100000381469727,1016.7750854492188,1012.4880981445312
1093,69,30.1328,-97.6411,40.19819641113281,46.795841217041016,24.801084518432617,30.386499404907227,20.5364990234375,61.76753616333008,0.0,1010.6625366210938,993.0003051757812
1094,32,19.4042,-99.0907,7.804116725921631,27.021591186523438,16.889665603637695,23.99799919128418,10.498000144958496,67.0469970703125,1.100000023841858,1016.6958618164062,786.4279174804688
1095,18,-23.7036,-46.6997,14.286883354187012,29.79312515258789,19.620582580566406,28.043498992919922,15.043499946594238,87.7984848022461,0.0,1013.254150390625,925.917724609375
1096,24,24.4672,54.6031,27.339746475219727,31.682043075561523,27.527833938598633,30.3695011138916,25.16950035095215,62.57756423950195,0.0,1014.9583129882812,1014.1515502929688
1098,3,26.0325,50.5106,12.609820365905762,20.969804763793945,24.752500534057617,32.21500015258789,17.415000915527344,38.03926467895508,0.0,1018.7958984375,1017.8613891601562
1099,77,21.6319,39.1044,20.495086669921875,31.07907485961914,24.874502182006836,30.636999130249023,18.836999893188477,48.29109191894531,0.0,1011.5750122070312,1011.3430786132812
1100,1,-37.8497,144.968,12.109272003173828,24.724950790405273,12.675167083740234,17.85849952697754,6.758499622344971,79.58643341064453,0.0,1020.1666870117188,1019.9227905273438
1101,73,40.3725,49.8533,25.766250610351562,53.52389907836914,20.210582733154297,26.68349838256836,16.133499145507812,68.90533447265625,1.5,1006.3958129882812,1008.50830078125
1102,79,25.9581,-80.2389,28.56890106201172,34.65175247192383,24.09891700744629,26.875999450683594,21.325998306274414,75.31153106689453,2.0999999046325684,1019.2041625976562,1018.61865234375
1104,6,43.7347,7.42056,7.690212726593018,21.31613540649414,21.502166748046875,24.447999954223633,18.047998428344727,71.33978271484375,6.899999618530273,1014.2041015625,1012.32470703125
1105,4,41.57,2.26111,9.388897895812988,16.65753936767578,19.092748641967773,22.8489990234375,14.89900016784668,81.17709350585938,10.799999237060547,1015.36669921875,1001.12353515625
1106,7,45.5,-73.5228,26.303251266479492,33.27031326293945,15.670750617980957,19.652000427246094,12.652000427246094,78.91472625732422,1.4000000953674316,1011.2542114257812,1009.9393920898438
1107,70,47.2197,14.7647,7.935304164886475,16.43430519104004,18.069499969482422,24.006999969482422,11.506999969482422,72.12232208251953,0.30000001192092896,1011.9124145507812,934.76416015625
1108,9,52.0786,-1.01694,20.115755081176758,31.394393920898438,17.56833267211914,21.772499084472656,13.72249984741211,74.7967529296875,0.30000001192092896,1018.3916625976562,1000.3920288085938
1109,11,47.5789,19.2486,13.85387897491455,21.252197265625,22.651418685913086,28.391000747680664,15.390999794006348,56.99715805053711,0.0,1016.2000122070312,988.485595703125
1110,13,50.4372,5.97139,33.08820343017578,41.21174621582031,15.479499816894531,18.067001342773438,13.166999816894531,77.54007720947266,2.5,1014.1499633789062,968.48046875
1111,39,52.3888,4.54092,26.83257293701172,32.569557189941406,15.434666633605957,17.08049964904785,13.430500030517578,79.50714874267578,4.400000095367432,1008.4000854492188,1007.8032836914062
1112,14,45.6156,9.28111,9.22748851776123,20.907913208007812,22.626585006713867,27.886999130249023,16.98699951171875,76.50281524658203,0.0,1021.7792358398438,1000.5626831054688
1113,15,1.2914,103.864,13.046104431152344,17.935081481933594,28.3973331451416,30.68899917602539,26.48900032043457,75.512451171875,2.700000286102295,1009.6875,1008.88720703125
1114,22,34.8431,136.541,15.240314483642578,35.86474609375,23.53466796875,26.518001556396484,19.718000411987305,66.088134765625,0.0,1017.8291015625,1013.6201171875
1115,78,25.49,51.4542,12.532474517822266,30.853069305419922,32.680999755859375,40.54349899291992,27.043498992919922,60.061767578125,0.0,1009.7958374023438,1008.4430541992188
1116,69,30.1328,-97.6411,22.764822006225586,34.428497314453125,25.99275016784668,31.386499404907227,21.0364990234375,60.89863204956055,0.10000000149011612,1012.3875122070312,994.7650756835938
1117,32,19.4042,-99.0907,13.054631233215332,35.53803253173828,17.139665603637695,25.148000717163086,12.54800033569336,69.96844482421875,0.30000001192092896,1015.38330078125,785.575927734375
1118,18,-23.7036,-46.6997,19.474035263061523,29.05536651611328,17.585166931152344,21.0935001373291,14.793499946594238,81.03060150146484,0.30000001192092896,1016.1124877929688,927.958984375
1119,80,36.1147,-115.173,34.6588249206543,66.5999984741211,14.293416023254395,18.982999801635742,9.933000564575195,52.078304290771484,0.0,1012.99169921875,938.863037109375
1120,24,24.4672,54.6031,9.652010917663574,23.740901947021484,24.411169052124023,29.1195011138916,19.069499969482422,59.9119873046875,0.0,1015.5208129882812,1014.7050170898438
1121,3,26.0325,50.5106,14.499590873718262,24.575109481811523,16.752500534057617,21.26500129699707,12.764999389648438,54.6929931640625,0.0,1018.6541137695312,1017.6942749023438
1122,77,21.6319,39.1044,23.347997665405273,32.409996032714844,23.616165161132812,29.187000274658203,18.336999893188477,60.4742546081543,0.0,1013.4791870117188,1013.245849609375
1123,1,-37.8497,144.968,22.00075340270996,29.024127960205078,16.3001651763916,21.458499908447266,12.108500480651855,66.55682373046875,0.0,1021.1875,1020.9464721679688
1124,22,34.8431,136.541,8.102581977844238,18.07902717590332,15.965916633605957,21.06800079345703,12.267999649047852,80.10579681396484,0.30000001192092896,1017.6749877929688,1013.3564453125
1125,17,31.3389,121.22,11.077472686767578,16.65753936767578,16.199750900268555,20.243499755859375,13.643499374389648,82.95181274414062,1.7000000476837158,1011.8250122070312,1011.34716796875
1126,79,25.9581,-80.2389,21.843734741210938,27.682571411132812,25.25933265686035,28.775999069213867,22.125999450683594,71.6790771484375,0.30000001192092896,1016.55419921875,1015.9724731445312
1127,21,44.3439,11.7167,9.250565528869629,15.463244438171387,18.80583381652832,24.122501373291016,12.672499656677246,78.37862396240234,0.20000000298023224,1011.3916625976562,1006.7879028320312
1128,6,43.7347,7.42056,6.002213001251221,9.504273414611816,18.016748428344727,20.847999572753906,14.447999954223633,81.8277359008789,0.0,1018.3999633789062,1016.490234375
1129,7,45.5,-73.5228,29.26801872253418,37.35683059692383,16.537416458129883,19.302000045776367,14.501999855041504,76.0191879272461,4.400000095367432,999.9666137695312,998.67041015625
1130,4,41.57,2.26111,11.506465911865234,23.02311897277832,19.969833374023438,22.39900016784668,18.249000549316406,79.474609375,2.8000001907348633,1016.1666870117188,1001.9555053710938
1131,70,47.2197,14.7647,11.686660766601562,19.881649017333984,22.654916763305664,28.956998825073242,16.706998825073242,68.82164764404297,0.0,1010.9541625976562,935.0164184570312
1132,9,52.0786,-1.01694,24.66705894470215,30.421598434448242,12.614166259765625,16.072498321533203,8.97249984741211,77.37947845458984,2.0,1009.0,990.8604125976562
1133,11,47.5789,19.2486,9.073100090026855,14.458381652832031,23.626413345336914,27.94099998474121,19.240999221801758,69.97371673583984,0.20000000298023224,1008.816650390625,981.3956909179688
1134,13,50.4372,5.97139,13.6122465133667,24.149532318115234,15.850333213806152,19.91699981689453,11.717000007629395,78.641357421875,0.0,1025.1749267578125,979.0636596679688
1135,39,52.3888,4.54092,36.08272171020508,40.07011795043945,16.784666061401367,18.33049964904785,14.880499839782715,65.77236938476562,3.0999999046325684,1017.4541015625,1016.85498046875
1136,14,45.6156,9.28111,11.690299034118652,33.9852180480957,24.961999893188477,30.786998748779297,20.536998748779297,68.71923828125,19.100000381469727,1015.00830078125,994.0967407226562
1137,73,40.3725,49.8533,26.625076293945312,34.979331970214844,23.062665939331055,27.033498764038086,18.333499908447266,47.41329574584961,0.0,1014.7000122070312,1016.809326171875
1138,15,1.2914,103.864,13.696483612060547,22.553936004638672,29.628583908081055,32.189002990722656,25.638999938964844,74.3170166015625,0.0,1008.5166015625,1007.7205200195312
1139,69,30.1328,-97.6411,17.51841163635254,28.85619354248047,23.174001693725586,29.5364990234375,16.386499404907227,55.46902084350586,0.0,1025.175048828125,1007.1604614257812
1140,32,19.4042,-99.0907,19.85194969177246,35.654541015625,15.002166748046875,20.847999572753906,11.447999954223633,71.54300689697266,1.8000000715255737,1022.86669921875,789.918701171875
1141,18,-23.7036,-46.6997,14.824603080749512,23.76068115234375,20.178916931152344,21.8435001373291,19.3435001373291,92.98727416992188,16.600000381469727,1015.2542114257812,927.9165649414062
1142,80,36.1147,-115.173,15.824908256530762,38.71046447753906,12.90383243560791,22.83300018310547,4.933000087738037,21.965591430664062,0.0,1011.8250122070312,937.4130859375
1143,78,25.49,51.4542,31.44748878479004,38.31632995605469,19.70599937438965,23.14349937438965,17.193500518798828,59.954830169677734,0.0,1016.7374877929688,1015.3153686523438
1144,24,24.4672,54.6031,19.04210662841797,24.449539184570312,23.613250732421875,30.069499969482422,18.16950035095215,51.51967239379883,0.0,1018.7124633789062,1017.8919067382812
1145,1,-37.8497,144.968,35.36228561401367,44.67845153808594,14.90433406829834,20.308500289916992,12.408500671386719,68.9071044921875,13.100000381469727,1016.566650390625,1016.3255004882812
1146,17,31.3389,121.22,22.519433975219727,32.48788070678711,20.099748611450195,27.793498992919922,13.293499946594238,52.6489372253418,3.3999998569488525,1012.25830078125,1011.78662109375
1147,22,34.8431,136.541,18.205385208129883,29.776264190673828,11.62633228302002,15.717999458312988,8.267999649047852,78.78475952148438,7.400000095367432,1014.5166625976562,1010.1461791992188
1148,3,26.0325,50.5106,28.154006958007812,34.8907585144043,26.117082595825195,30.315000534057617,22.46500015258789,55.29608154296875,0.0,1009.5333862304688,1008.61181640625
1149,77,21.6319,39.1044,13.762652397155762,20.53262710571289,30.603662490844727,35.73699951171875,26.536998748779297,45.42885971069336,0.0,1007.4041137695312,1007.1775512695312
1150,79,25.9581,-80.2389,13.769024848937988,19.620826721191406,25.332246780395508,29.075998306274414,22.875999450683594,74.21400451660156,2.0,1013.3458862304688,1012.76611328125
1151,21,44.3439,11.7167,31.65797233581543,44.18073654174805,18.235000610351562,22.22249984741211,13.32249927520752,57.267730712890625,1.0,1015.1541137695312,1010.5245971679688
1152,6,43.7347,7.42056,8.36036205291748,15.02757453918457,18.439664840698242,22.047998428344727,13.54800033569336,67.7201156616211,0.0,1016.74169921875,1014.8375854492188
1153,4,41.57,2.26111,8.597640037536621,12.81544303894043,23.89691734313965,30.0989990234375,16.249000549316406,63.03350830078125,0.0,1017.8208618164062,1003.7702026367188
1154,7,45.5,-73.5228,8.804144859313965,19.787721633911133,18.662416458129883,25.802000045776367,11.052000045776367,45.375885009765625,0.0,1020.4500122070312,1019.1364135742188
1155,70,47.2197,14.7647,7.6521430015563965,16.940095901489258,24.129915237426758,31.906999588012695,14.907000541687012,59.373321533203125,0.0,1022.7207641601562,946.2534790039062
1156,9,52.0786,-1.01694,23.50860595703125,32.3123779296875,16.689165115356445,19.17249870300293,13.772500038146973,76.63164520263672,12.100000381469727,1006.4583129882812,988.61669921875
1157,13,50.4372,5.97139,13.779003143310547,21.573734283447266,15.066998481750488,18.71700096130371,13.016999244689941,93.17430877685547,10.0,1014.6000366210938,968.8463745117188
1158,11,47.5789,19.2486,16.518308639526367,38.95035171508789,19.953500747680664,25.340999603271484,16.340999603271484,68.03766632080078,3.0999999046325684,1014.254150390625,986.3461303710938
1159,39,52.3888,4.54092,20.365013122558594,32.185791015625,18.836748123168945,21.780498504638672,16.8804988861084,78.29782104492188,2.4000000953674316,1006.2666625976562,1005.67822265625
1160,14,45.6156,9.28111,5.2369866371154785,9.614425659179688,20.30991554260254,25.336999893188477,15.087000846862793,74.14458465576172,0.0,1019.0750122070312,997.7499389648438
1161,73,40.3725,49.8533,36.701351165771484,42.53831100463867,17.437665939331055,19.533498764038086,16.083499908447266,72.77857208251953,0.800000011920929,1018.9791870117188,1021.1382446289062
1162,15,1.2914,103.864,9.234742164611816,22.786178588867188,27.65358543395996,30.48900032043457,25.038999557495117,81.56353759765625,1.8000000715255737,1011.7041015625,1010.9002075195312
1163,69,30.1328,-97.6411,26.933767318725586,38.559513092041016,25.596914291381836,31.736499786376953,19.83650016784668,40.44231414794922,0.0,1015.7333984375,998.0283813476562
1164,32,19.4042,-99.0907,7.6173176765441895,21.122215270996094,19.770917892456055,27.197999954223633,12.14799976348877,46.81626892089844,0.0,1014.8792114257812,786.94677734375
1165,18,-23.7036,-46.6997,21.901779174804688,29.555099487304688,16.212249755859375,19.493499755859375,14.193499565124512,83.45384979248047,2.4000000953674316,1017.8583374023438,929.1581420898438
1166,80,36.1147,-115.173,13.532661437988281,27.076690673828125,12.697583198547363,18.03299903869629,8.433000564575195,58.54679489135742,0.0,1015.4332885742188,940.72802734375
1167,78,25.49,51.4542,16.705774307250977,22.608457565307617,21.533082962036133,26.993499755859375,16.14349937438965,69.05467987060547,0.0,1017.5791625976562,1016.1643676757812
